"HSE Dublin and Midlands","HSE Dublin and North East","HSE Dublin and South East","HSE Mid West","HSE South West","HSE West and North West","time"
4.24492220564675,2.69681851680707,3.34936044475857,7.50458790338785,4.97021616718911,6.1133857479119,1
2.44856860083269,1.59060891997393,1.8533932346845,4.01604106691922,2.7988996234871,3.43795800177364,2
5.82069854768559,3.990753759887,4.8580626730249,7.28675256844319,6.2074264815652,8.65019847433248,3
5.09404230261534,3.05322381000442,4.01521547679344,5.55751305030248,4.98752726501658,6.1249054954992,4
4.98265515809628,2.56597323158993,3.49289672349157,6.05797789870693,4.99850846926295,7.22743951281427,5
4.39752295953207,2.33045494236349,3.55713864640297,5.71611025827951,5.48255933658104,6.42994815669922,6
4.55741383920666,2.15290386528562,3.26004438875766,6.54275604284471,5.04522906896253,6.21520014245416,7
4.98815474774257,2.15644976379703,3.85625553800446,7.20547596894766,4.25530239306594,6.01396712316144,8
5.20002123493633,3.10268735034463,3.75050476396754,7.71731305040245,5.40224090350985,7.20057255021052,9
5.49517648824899,3.07190812368834,3.411316825876,8.05055869423748,5.34840555048053,7.31402341058719,10
5.14963252477867,2.49949189857127,3.75237244430446,7.94649189648045,4.83707235729638,6.44285231462385,11
6.26811532026136,2.25119527477981,3.7797064397241,7.89391021212623,6.15026074934765,7.13644129287258,12
5.579447472961,2.26119173694623,3.51680221387343,7.87880070388019,5.41520683625482,7.73197936109154,13
5.88133097879002,2.56299025978512,3.87740826405484,8.66186313582689,5.49005348682434,8.21462337659949,14
5.65824911727451,2.61790999448587,3.39358354522891,8.46240738165986,5.82962003333023,7.80101452458555,15
4.44180916379664,2.21358591871813,2.3663269091324,8.31305716252798,5.11559231246412,8.05780000983873,16
4.77984347894403,1.70987092501504,3.01009205473667,7.73794092464714,5.28139986843867,7.61049286577697,17
5.02675986903028,1.97735215812019,3.58524046113447,8.36779615768419,5.45592963475559,7.38288277279572,18
5.00081093096509,1.89096925749288,3.80311066684379,8.53090987884071,5.09398424078119,6.94644405555391,19
5.51004122498981,2.33547920152808,4.09184746410021,8.79808718634617,4.99197016837477,7.7792629800469,20
5.84140585548392,2.31820393307805,3.57310649920315,8.01419409209678,5.21101881211785,7.79753919479836,21
4.34940988778208,2.09489981401627,2.7327922222626,7.89178161989202,5.0315003597525,7.14923444804392,22
4.20193402132354,2.30434314336948,2.96436781669259,8.6892708944054,4.52204037680645,6.78782707947088,23
3.90975567243764,1.70785821365132,2.16385947783083,8.09652047656411,3.58445627242089,6.03365528282716,24
3.33283869575132,1.02926854825677,2.25649196865201,8.17962259995479,2.94670882898827,6.55704901127225,25
3.99288117742786,0.978166640031815,2.57185570657877,7.91965539492845,3.73842781579386,6.72508333704456,26
4.03593385860633,1.22371530550263,2.24294830987312,8.22761133338641,3.67067815666961,7.16614011832133,27
4.3220394488742,0.938480992568682,2.1485313150279,8.98163880472582,3.06191607945683,5.97388487181263,28
4.2630110782644,0.850821955133466,2.56611255949693,8.578545328885,2.73837685541751,5.11427233285023,29
3.98427643620428,1.15466458899962,2.35106807506264,8.35073747404764,3.54138585115009,5.97684666132833,30
2.72041386982998,1.23522032280655,2.3184272581792,8.27158143510374,3.71232037962345,5.96062216224531,31
2.85233877730433,1.14916594420375,2.80336407659702,8.62703968228796,4.11510870931406,6.12258550089127,32
2.85914483228348,1.12336959897785,2.7478277740204,7.8955281450203,4.0521707119533,6.52946989251071,33
2.89723905246122,1.86700725218731,2.5504938158443,7.76284188243225,3.03051988284922,7.01890747786499,34
3.66992633556611,1.89021667894842,2.55218967047148,7.346139048275,3.80885621035582,6.35698215826132,35
3.33830612779794,1.74602254222704,2.63702113889474,7.57010828146845,4.96934560409683,6.14746310919747,36
3.49110676057488,1.5334231370551,2.38845878216384,8.08189328192925,5.60953577462413,6.38310618769171,37
3.9875005195503,1.7155136233523,2.45939887729785,8.7732334838527,5.09980853541834,7.02708199039537,38
3.94686927774055,1.63931102369164,2.57778238174609,8.38062478939497,4.35679712016335,6.07683061010064,39
3.88982189468421,1.93336773830103,3.24616386794996,8.45377058312619,4.82011784555637,5.60896631592918,40
4.59215744332922,2.22839473035561,2.86864508721743,8.89785725891547,5.58720533976218,5.65308213453086,41
4.55837038690403,2.24966901062088,2.87847584464087,8.85693898345226,5.02024310939351,6.01704494541028,42
4.70479903809408,2.42235331685271,3.06715005431457,8.08658515241068,5.02119164174539,5.95445170336312,43
4.06197742820519,2.21162020159978,2.97759127182892,8.47602542613304,4.71780489808532,5.61304252488948,44
4.42652951478579,2.41622834775254,3.22218737460736,7.67415318740728,5.01911171448648,5.7243273727285,45
5.00082929601039,2.67161185722802,3.11843710074604,7.06721071098203,5.41673885256246,5.85958019577564,46
5.42481015066604,2.73617722388823,3.60249309250652,7.81033198496104,5.39476558593243,6.32903478512836,47
5.03104704509744,2.8270690679615,3.52365558132764,8.62586540176219,5.62734279367436,6.69652482648949,48
4.30857328383178,2.7216639546707,3.3845732485952,8.18173190292541,4.98466980272877,5.45433243005332,49
4.27256704261812,2.50475919517374,3.73417693668139,7.86391166806162,5.56600226387153,5.52863704521847,50
5.56315527079077,2.93744034987534,3.43921543589681,8.60983655683527,4.94549922265933,7.18525221390572,51
5.61157476139262,2.74736275722838,3.66146878158708,8.96493800915915,5.89713934108451,7.7340343729532,52
3.34936913763623,1.7546305400367,2.94982698419527,6.5640286301552,4.02445451786495,5.50463130996108,53
2.55275418499128,1.3210553601759,1.99213312723083,4.9266117196243,3.30674771066302,3.87395978120011,54
4.2631240645147,2.38289042074084,2.40121040918367,7.36829620898394,6.04825021543544,6.96531024197257,55
4.21367411647527,2.93972757429999,2.98044711155208,7.75919134490282,5.82888752884534,6.30226215153709,56
4.50340147096677,2.9490230270924,3.20963610954281,8.34119983384802,6.3856159312509,5.82336598584767,57
4.91324160111708,2.84591701285447,3.1004531667713,9.23607740828868,6.33907924480311,6.60730481273711,58
4.25006636593882,2.7203850438078,3.30051019075034,9.62782377663653,4.7950949364729,6.25214944579538,59
4.68601655368266,3.0644196494325,3.83891305143617,10.3992685567938,4.50543652555558,6.59037625528457,60
4.1842117893901,2.59195428967467,3.72738144854315,9.29382343419034,4.27284739620818,7.15623338620105,61
4.60438974369307,2.97259891744696,2.96619300395653,8.92035752667218,3.96887791068923,6.33856180237882,62
4.84749433071876,2.45220180036109,3.02976883729233,9.414277426214,4.64757680237999,5.56345889510267,63
4.66886660342704,2.38833655958934,3.08600697699246,9.13065542699432,4.0127508898908,5.17812821578759,64
4.71470712444472,2.77192479761618,3.32025403276614,8.74859953631489,4.58142639462272,5.22681659455641,65
4.19873379462882,2.54407422050105,2.84842072766957,9.47729954123442,4.76239055594541,5.98288545478943,66
4.43927778261903,2.25377623826748,3.09298044471187,9.54965592220323,3.91950483977304,5.57666646344373,67
4.55641330637109,2.17575384014999,3.43578024751034,8.72077536523175,4.8123994245979,6.63894676153564,68
4.69649501161716,2.53271863387219,3.10836614529031,8.58055854356826,4.82661053663934,7.63266244778171,69
4.35997213041532,2.5542913562844,3.25573321633694,9.27836681038926,3.59887319657499,6.23745436921771,70
3.68286329135896,2.49155350476218,3.01691794241459,9.46866174505938,3.84331357833303,5.07680930648787,71
3.69721206063038,2.06592564173005,2.72179102520522,8.24087230931769,4.53718083657544,5.02284495079143,72
3.38262606934124,2.24253977594176,2.4978723319691,8.08214712588074,2.99771073069444,5.80227681437215,73
4.07852736896975,2.45430456041365,2.28188757148703,9.64496989151821,3.06074658862207,6.46197740589711,74
3.6810061005306,2.66847689958787,2.29379166938534,9.70856640116482,3.94597388986064,4.83690386305414,75
4.08166188629931,1.91593464577611,1.99043461214792,9.48276236575692,3.84975004930383,5.51636503605,76
3.91106868783148,2.04600565977566,2.30273859950079,7.96217289184611,4.53089166808927,5.55941782105914,77
3.63344091208073,2.30228938991689,2.35796503890318,7.81093054087411,4.29933465834637,6.99850818176964,78
3.31184404870415,2.2593684563056,2.39903068898774,7.49371856851963,3.82227460060272,6.24979739545893,79
3.1343237894663,2.37137096833717,2.59365513694737,8.56032999526526,3.42574754489629,6.10690236384104,80
2.67939019905387,2.04253243003003,2.2481669724116,8.70086078969613,3.51909854167303,5.20295066086917,81
2.70279375105365,1.50461131575496,2.44356133676019,9.85929482405157,4.09471287150594,5.8733886119729,82
3.06943557676125,1.64191516741411,2.03516664423045,8.80161509861864,3.73505984621342,6.07885993293724,83
3.31596462681004,1.67408603433677,2.00560969445563,7.82519388363722,3.97867190977426,5.96000856618988,84
3.11439951347202,1.71922483642613,2.13505991527412,7.75962207745238,2.81665969389845,5.83482298969566,85
3.05872670790703,1.76296903612491,2.39441143672969,8.46955343378544,3.41709081487865,5.73307172159033,86
3.02397571378286,1.46460579505679,2.19377828139346,5.56576956313523,3.37680634514645,5.44063943539892,87
2.68714622680677,1.79331264043722,2.57921285033377,3.32983897334929,3.00617165516306,5.21634066499857,88
3.18896856651497,1.98267907005182,2.6485960806882,4.697832199488,3.15367338290775,5.31157639079616,89
2.87792404826134,2.17422757599106,2.70219368925392,5.95997788519672,3.28065120822102,5.24612556934828,90
2.47785254110446,2.15477309418261,3.16164609621189,6.62743651776878,4.47049445311318,5.60387952733294,91
3.21782487686132,2.14144417042582,3.09586231769143,7.01316626690621,4.47902584670687,6.29622335807599,92
3.25858196609929,2.49321928033263,2.97270000662717,7.49802476296588,4.26831627754413,6.49552625071082,93
3.62070012947674,2.82660820878509,3.31203800884814,8.47640199426208,4.92170542083699,6.35697853614956,94
3.86089580640951,2.3939792579266,3.1943282891487,8.11376636592426,4.10403315595007,5.96923142469961,95
3.32746905988715,2.48117376139781,3.24350939920938,7.71495144775268,3.70210872373349,5.70911071357667,96
3.33779016032855,2.39731230846846,2.68457029099033,6.89948860227013,3.57136567492528,5.4952416920129,97
3.3026042742254,2.6148637393758,2.6039433325534,8.24959349882294,3.72643850270828,5.22405217830655,98
3.55467891501939,2.8071123712035,3.29610916313338,9.33247994172176,4.79595963239664,6.11472882574925,99
3.82249426885782,2.52914144923736,2.98603849771062,8.6122747950054,3.90672315503356,6.27530276839951,100
3.7095061749199,2.92974038679549,3.14177843663913,8.73894677995389,4.04477185034349,6.06769086551767,101
4.33507839311327,3.41272908080922,3.81510854066675,8.13572380319747,4.9747761325324,5.875960496626,102
4.1514406054419,3.2921160864517,3.81496931154312,9.05832657980941,4.59682740161318,5.7590091049344,103
4.5801374782226,3.21080571968815,3.6152221507383,8.21745463753558,4.17651970244371,5.86439962388716,104
4.51624768021241,2.86594784797595,2.71281300109529,9.05110966664817,4.91129371487364,5.66720824466248,105
2.7871717493481,1.83651743066687,2.0557222446479,6.16335693449239,3.17789073331987,4.16216434726168,106
4.1745663179799,2.21737507700521,3.44175960328113,9.33893418871881,5.1689908406234,6.76578400392995,107
5.04194951053605,3.01539173143628,3.42557093347155,10.0424132800439,6.26851721625136,7.24816431707248,108
4.49819219175884,3.0010421351236,3.52180086777205,9.74103232979761,6.12032215436796,7.39001644751566,109
4.01724557735323,3.16276067086268,4.29130391112729,8.29832554207002,5.80849169103722,7.54581711760425,110
4.48448393029564,3.47702661517069,3.60689412012348,8.89393101176976,5.6970937778749,8.21046252288037,111
4.26927421704831,3.70756498509097,3.81000890715568,8.76839574597876,4.8768478131917,8.29004420898097,112
4.53323349632137,3.28711873336433,2.81979131813592,8.36966217472848,4.45476312892791,6.87541868080773,113
4.54708767240585,3.23269445760295,3.36507019502723,9.49116301045745,4.59042333081498,7.01842898385738,114
4.54535613665886,2.55151100660247,2.83900148504113,9.29196196540287,4.67789609116661,7.60306043953835,115
4.02291598164379,2.08095092122316,3.03976034614369,8.70934661753376,3.95211231231755,6.56003216074945,116
3.73015335414606,2.1240504521367,2.6092120834662,8.17779405252962,3.12610053286486,6.34268555546144,117
3.4329697510632,1.62191730540251,2.38017359032571,7.28921185339088,4.06504691385311,5.12566161727299,118
3.81416427766751,2.45239465075024,2.01774627747782,9.01962225868833,4.53347043770214,6.13829587423037,119
3.25930278359667,2.68175789099892,2.13509375488851,8.13637927468968,4.13779524909556,5.62653584998605,120
3.7275690789423,1.76189003304624,2.13718689746602,8.07770609356695,3.09083125360523,5.34180564062569,121
4.0369968195237,2.22798967863415,2.11690993168582,8.72115193336078,3.03796635402248,5.52802774506617,122
3.9381179725475,1.58358361912671,2.24228687569759,9.21044021668032,3.20660851381397,5.93403314400432,123
3.08772639330265,1.59302465962824,2.13214648188332,8.52627505121032,2.86961995331123,5.40711770554018,124
3.02839508320204,1.48589820457887,2.23773503344474,8.57140896912526,3.15688699682421,5.86139569971811,125
3.15127566995832,1.35717428193745,2.12002436351631,8.9790301604354,2.95462907786889,6.32157005320045,126
3.32156583518347,1.61863671932185,2.42096990421947,8.55336482683748,2.83931984914893,5.40592313450902,127
3.11794523283237,1.77406435114557,2.25057191067229,8.50423867926788,2.47022240951253,6.02626542215892,128
2.45767978881918,1.82374219818781,2.32586191492518,8.28834745400912,2.74963345187523,6.19494583852823,129
2.77390984277239,1.7064341524686,1.930183703552,8.55841391249768,2.54081590872229,6.34820044296406,130
3.50979665860546,1.58784906172103,2.04640012876582,7.35781250095171,2.93543540359403,6.04288129674806,131
2.94158045877292,1.41138197467049,2.07338053989864,9.04959183850978,3.47122647807623,6.30642860188366,132
2.8617149713314,1.59327649703331,2.01115298931162,8.60572654239859,3.21590565380681,5.83847867833826,133
2.33814420649859,1.5424433943231,2.20076652480412,7.29067014701785,3.42768851820026,5.2526403158403,134
2.45474063022558,1.5615220004568,2.43404383530114,7.89104444591356,2.9543381599579,6.62570962238738,135
2.34703869413518,1.66462801469473,2.27152782183609,8.30086512012495,3.41018524502509,6.64726560833668,136
2.45282105406499,1.26051088378737,2.14084074413022,8.73814576394142,3.37756653645096,6.52208003184247,137
2.36068329404449,1.48868646650586,2.20942491333458,7.20562700540377,2.92440237209604,6.03605600898838,138
2.73225607813882,1.80036549234907,2.41923060678125,6.4899308225971,3.30858794537655,6.94817101172094,139
2.12454407235039,1.82641570918434,2.7237335717362,8.58940378822786,3.2032470322761,7.21899290609302,140
2.77743550908855,1.71785452007481,2.59078779212723,8.46243027111943,3.73731969205022,7.04819364783378,141
2.77373846410275,1.69186857424721,2.50564550814662,8.47424013520327,4.36456578234276,6.58369035030066,142
2.38408551536173,1.8379294361744,3.02290620366556,7.71468505831216,3.55333596731786,7.39222580904829,143
2.50415362537499,1.88134863026983,3.23460221023776,8.20913966150393,3.59976647189483,6.64354680948351,144
2.38863233837509,1.97775720984165,2.61428861754916,8.43577662918454,4.26073645534747,4.86236704302862,145
2.82368041066354,2.28277207936801,2.47959865357017,9.19670415237206,4.459336266841,5.54409386264259,146
2.88676059452672,1.90216223654071,2.86482104435117,7.09447085916485,4.87717502000893,6.4421825074673,147
2.51482150345016,1.71034516057186,2.99493375839721,5.70354164774744,5.17259422988465,5.26571907348196,148
2.54597972072328,1.75889598263102,2.96783090493909,5.26861579145507,4.45062504973732,5.71693751206026,149
2.90148977521484,1.88659622693901,2.91610809078264,5.57224396773489,4.90889076538654,5.297950784989,150
3.21086648729605,2.25381822214438,3.90887702187966,5.56788187009032,5.5691014964555,6.24774631777767,151
