Region,Date,Value
HSE Dublin and Midlands,2023-01-01,0.9001159015217526
HSE Dublin and Midlands,2023-01-08,6.857584033243043
HSE Dublin and Midlands,2023-01-15,5.5213294990251836
HSE Dublin and Midlands,2023-01-22,5.2893408646123605
HSE Dublin and Midlands,2023-01-29,4.2221931463133755
HSE Dublin and Midlands,2023-02-05,4.49129996223225
HSE Dublin and Midlands,2023-02-12,5.252222683106309
HSE Dublin and Midlands,2023-02-19,5.632684043543338
HSE Dublin and Midlands,2023-02-26,6.170897675381087
HSE Dublin and Midlands,2023-03-05,5.577006771284261
HSE Dublin and Midlands,2023-03-12,7.599947663364077
HSE Dublin and Midlands,2023-03-19,6.412165855170423
HSE Dublin and Midlands,2023-03-26,6.996777213890737
HSE Dublin and Midlands,2023-04-02,6.653434034959759
HSE Dublin and Midlands,2023-04-09,4.546977234491328
HSE Dublin and Midlands,2023-04-16,5.2151045016002575
HSE Dublin and Midlands,2023-04-23,5.725479497308467
HSE Dublin and Midlands,2023-04-30,5.753318133438007
HSE Dublin and Midlands,2023-05-07,6.7369499433483755
HSE Dublin and Midlands,2023-05-14,7.405077210457305
HSE Dublin and Midlands,2023-05-21,4.825363595786715
HSE Dublin and Midlands,2023-05-28,4.639772688256457
HSE Dublin and Midlands,2023-06-04,4.194354510183837
HSE Dublin and Midlands,2023-06-11,3.2385613364030066
HSE Dublin and Midlands,2023-06-18,4.482020416855737
HSE Dublin and Midlands,2023-06-25,4.621213597503431
HSE Dublin and Midlands,2023-07-02,5.187265865470719
HSE Dublin and Midlands,2023-07-09,5.131588593211641
HSE Dublin and Midlands,2023-07-16,4.6768908697625085
HSE Dublin and Midlands,2023-07-23,2.4590795247759223
HSE Dublin and Midlands,2023-07-30,2.7189067953182837
HSE Dublin and Midlands,2023-08-06,2.7467454314478226
HSE Dublin and Midlands,2023-08-13,2.820981794459926
HSE Dublin and Midlands,2023-08-20,4.194354510183837
HSE Dublin and Midlands,2023-08-27,3.5911840607104977
HSE Dublin and Midlands,2023-09-03,3.8417317858763464
HSE Dublin and Midlands,2023-09-10,4.695449960515534
HSE Dublin and Midlands,2023-09-17,4.584095415997379
HSE Dublin and Midlands,2023-09-24,4.435622689973172
HSE Dublin and Midlands,2023-10-01,5.632684043543338
HSE Dublin and Midlands,2023-10-08,5.5120499536486705
HSE Dublin and Midlands,2023-10-15,5.706920406555442
HSE Dublin and Midlands,2023-10-22,4.49129996223225
HSE Dublin and Midlands,2023-10-29,5.066631775576051
HSE Dublin and Midlands,2023-11-05,6.013145403980368
HSE Dublin and Midlands,2023-11-12,6.690552216465811
HSE Dublin and Midlands,2023-11-19,5.911070404838726
HSE Dublin and Midlands,2023-11-26,4.546977234491328
HSE Dublin and Midlands,2023-12-03,4.407784053843634
HSE Dublin and Midlands,2023-12-10,6.634874944206733
HSE Dublin and Midlands,2023-12-17,6.653434034959759
HSE Dublin and Midlands,2023-12-24,2.561154523917564
HSE Dublin and Midlands,2023-12-31,1.0857068090520108
HSE Dublin and Midlands,2024-01-07,4.082999965665682
HSE Dublin and Midlands,2024-01-14,3.9530863303945014
HSE Dublin and Midlands,2024-01-21,4.435622689973172
HSE Dublin and Midlands,2024-01-28,5.140868138588154
HSE Dublin and Midlands,2024-02-04,3.9438067850179883
HSE Dublin and Midlands,2024-02-11,4.71400905126856
HSE Dublin and Midlands,2024-02-18,3.8231726951233203
HSE Dublin and Midlands,2024-02-25,4.584095415997379
HSE Dublin and Midlands,2024-03-03,5.038793139446512
HSE Dublin and Midlands,2024-03-10,4.751127232774612
HSE Dublin and Midlands,2024-03-17,4.87176132266928
HSE Dublin and Midlands,2024-03-24,3.9994840572770656
HSE Dublin and Midlands,2024-03-31,4.482020416855737
HSE Dublin and Midlands,2024-04-07,4.751127232774612
HSE Dublin and Midlands,2024-04-14,5.0666317755760515
HSE Dublin and Midlands,2024-04-21,4.537697689114815
HSE Dublin and Midlands,2024-04-28,3.4055931531802393
HSE Dublin and Midlands,2024-05-05,3.5076681523218816
HSE Dublin and Midlands,2024-05-12,3.0251317927432098
HSE Dublin and Midlands,2024-05-19,4.342827236208043
HSE Dublin and Midlands,2024-05-26,3.7118181506051657
HSE Dublin and Midlands,2024-06-02,4.500579507608763
HSE Dublin and Midlands,2024-06-09,4.26859087319594
HSE Dublin and Midlands,2024-06-16,3.841731785876346
HSE Dublin and Midlands,2024-06-23,3.331356790168136
HSE Dublin and Midlands,2024-06-30,3.0715295196257744
HSE Dublin and Midlands,2024-07-07,2.3106067987517154
HSE Dublin and Midlands,2024-07-14,2.394122707140332
HSE Dublin and Midlands,2024-07-21,3.0808090650022875
HSE Dublin and Midlands,2024-07-28,3.544786333827933
HSE Dublin and Midlands,2024-08-04,3.201443154896955
HSE Dublin and Midlands,2024-08-11,3.108647701131826
HSE Dublin and Midlands,2024-08-18,3.0436908834962355
HSE Dublin and Midlands,2024-08-25,2.4312408886463834
HSE Dublin and Midlands,2024-09-01,3.3035181540385974
HSE Dublin and Midlands,2024-09-08,2.7189067953182837
HSE Dublin and Midlands,2024-09-15,1.9672636198207376
HSE Dublin and Midlands,2024-09-22,3.238561336403007
HSE Dublin and Midlands,2024-09-29,3.257120427156033
HSE Dublin and Midlands,2024-10-06,3.8417317858763464
HSE Dublin and Midlands,2024-10-13,4.20363405556035
HSE Dublin and Midlands,2024-10-20,3.1828840641439293
HSE Dublin and Midlands,2024-10-27,3.127206791884852
HSE Dublin and Midlands,2024-11-03,2.9880136112371583
HSE Dublin and Midlands,2024-11-10,3.3591954262976746
HSE Dublin and Midlands,2024-11-17,3.7582158774877303
HSE Dublin and Midlands,2024-11-24,3.4798295161923427
HSE Dublin and Midlands,2024-12-01,4.519138598361789
HSE Dublin and Midlands,2024-12-08,4.120118147171734
HSE Dublin and Midlands,2024-12-15,4.816084050410202
HSE Dublin and Midlands,2024-12-22,4.639772688256457
HSE Dublin and Midlands,2024-12-29,1.503286350995092
HSE Dublin and Midlands,2025-01-05,3.9252476942649626
HSE Dublin and Midlands,2025-01-12,5.428534045260054
HSE Dublin and Midlands,2025-01-19,4.42634314459666
HSE Dublin and Midlands,2025-01-26,3.544786333827933
HSE Dublin and Midlands,2025-02-02,4.361386326961069
HSE Dublin and Midlands,2025-02-09,3.971645421147527
HSE Dublin and Midlands,2025-02-16,4.444902235349685
HSE Dublin and Midlands,2025-02-23,4.482020416855738
HSE Dublin and Midlands,2025-03-02,4.500579507608763
HSE Dublin and Midlands,2025-03-09,3.6004636060870103
HSE Dublin and Midlands,2025-03-16,3.117927246508339
HSE Dublin and Midlands,2025-03-23,2.6353908869296676
HSE Dublin and Midlands,2025-03-30,3.3684749716741873
HSE Dublin and Midlands,2025-04-06,2.4405204340228965
HSE Dublin and Midlands,2025-04-13,3.340636335544649
HSE Dublin and Midlands,2025-04-20,3.962365875771014
HSE Dublin and Midlands,2025-04-27,3.8602908766293718
HSE Dublin and Midlands,2025-05-04,2.4219613432698703
HSE Dublin and Midlands,2025-05-11,2.394122707140332
HSE Dublin and Midlands,2025-05-18,2.691068159188745
HSE Dublin and Midlands,2025-05-25,3.0715295196257744
HSE Dublin and Midlands,2025-06-01,2.783863612953874
HSE Dublin and Midlands,2025-06-08,1.6795977131488373
HSE Dublin and Midlands,2025-06-15,2.3106067987517154
HSE Dublin and Midlands,2025-06-22,3.683979514475627
HSE Dublin and Midlands,2025-06-29,2.728186340694797
HSE Dublin and Midlands,2025-07-06,2.6353908869296676
HSE Dublin and Midlands,2025-07-13,1.7445545307844277
HSE Dublin and Midlands,2025-07-20,1.9858227105737636
HSE Dublin and Midlands,2025-07-27,1.8187908937965311
HSE Dublin and Midlands,2025-08-03,2.022940892079815
HSE Dublin and Midlands,2025-08-10,1.8651886206790955
HSE Dublin and Midlands,2025-08-17,2.5240363424115126
HSE Dublin and Midlands,2025-08-24,1.4290499879829888
HSE Dublin and Midlands,2025-08-31,2.570434069294077
HSE Dublin and Midlands,2025-09-07,2.5333158877880257
HSE Dublin and Midlands,2025-09-14,1.8002318030435052
HSE Dublin and Midlands,2025-09-21,1.9672636198207378
HSE Dublin and Midlands,2025-09-28,1.7074363492783762
HSE Dublin and Midlands,2025-10-05,2.4219613432698703
HSE Dublin and Midlands,2025-10-12,2.4683590701524354
HSE Dublin and Midlands,2025-10-19,1.7352749854079148
HSE Dublin and Midlands,2025-10-26,1.716715894654889
HSE Dublin and Midlands,2025-11-02,2.273488617245664
HSE Dublin and Midlands,2025-11-09,2.746745431447822
HSE Dublin and Midlands,2025-11-16,2.895218157472029
HSE Dublin and North East,2023-01-01,0.6823454487558569
HSE Dublin and North East,2023-01-08,4.953322516894368
HSE Dublin and North East,2023-01-15,3.2853669754911623
HSE Dublin and North East,2023-01-22,2.426117151131935
HSE Dublin and North East,2023-01-29,2.021764292609946
HSE Dublin and North East,2023-02-05,1.726923666604329
HSE Dublin and North East,2023-02-12,1.760619738147828
HSE Dublin and North East,2023-02-19,3.479119386866282
HSE Dublin and North East,2023-02-26,3.4622713510945324
HSE Dublin and North East,2023-03-05,2.485085276333059
HSE Dublin and North East,2023-03-12,2.0891564356969443
HSE Dublin and North East,2023-03-19,2.1565485787839425
HSE Dublin and North East,2023-03-26,2.746229830795177
HSE Dublin and North East,2023-04-02,2.897862152740923
HSE Dublin and North East,2023-04-09,2.2323647397568154
HSE Dublin and North East,2023-04-16,1.3899629511693379
HSE Dublin and North East,2023-04-23,1.9206760779794487
HSE Dublin and North East,2023-04-30,1.8195878633489513
HSE Dublin and North East,2023-05-07,2.661989651936429
HSE Dublin and North East,2023-05-14,2.6788376877081785
HSE Dublin and North East,2023-05-21,2.325028936501438
HSE Dublin and North East,2023-05-28,2.737805812909302
HSE Dublin and North East,2023-06-04,1.7100756308325793
HSE Dublin and North East,2023-06-11,0.5307131268101108
HSE Dublin and North East,2023-06-18,0.46332098372311264
HSE Dublin and North East,2023-06-25,0.9182179495603505
HSE Dublin and North East,2023-07-02,0.4212008942937388
HSE Dublin and North East,2023-07-09,0.2695685723479928
HSE Dublin and North East,2023-07-16,0.8087057170439784
HSE Dublin and North East,2023-07-23,0.9434900032179749
HSE Dublin and North East,2023-07-30,0.7750096455004793
HSE Dublin and North East,2023-08-06,0.7076175024134811
HSE Dublin and North East,2023-08-13,2.0049162568381966
HSE Dublin and North East,2023-08-20,2.0133402747240714
HSE Dublin and North East,2023-08-27,1.718499648718454
HSE Dublin and North East,2023-09-03,1.2972987544247154
HSE Dublin and North East,2023-09-10,1.575291344658583
HSE Dublin and North East,2023-09-17,1.3899629511693379
HSE Dublin and North East,2023-09-24,1.8617079527783253
HSE Dublin and North East,2023-10-01,2.3334529543873126
HSE Dublin and North East,2023-10-08,2.316604918615563
HSE Dublin and North East,2023-10-15,2.5693254551918066
HSE Dublin and North East,2023-10-22,2.139700543012193
HSE Dublin and North East,2023-10-29,2.4513892047895594
HSE Dublin and North East,2023-11-05,2.8557420633115487
HSE Dublin and North East,2023-11-12,2.923134206398547
HSE Dublin and North East,2023-11-19,3.041070456800794
HSE Dublin and North East,2023-11-26,2.813621973882175
HSE Dublin and North East,2023-12-03,2.3924210795884364
HSE Dublin and North East,2023-12-10,3.1337346535454165
HSE Dublin and North East,2023-12-17,2.771501884452801
HSE Dublin and North East,2023-12-24,0.9856100926473487
HSE Dublin and North East,2023-12-31,0.2021764292609946
HSE Dublin and North East,2024-01-07,2.0891564356969443
HSE Dublin and North East,2024-01-14,3.083190546230168
HSE Dublin and North East,2024-01-21,3.108462599887792
HSE Dublin and North East,2024-01-28,2.939982242170297
HSE Dublin and North East,2024-02-04,2.737805812909302
HSE Dublin and North East,2024-02-11,3.3780311722357848
HSE Dublin and North East,2024-02-18,2.5693254551918066
HSE Dublin and North East,2024-02-25,3.2853669754911623
HSE Dublin and North East,2024-03-03,2.400845097474311
HSE Dublin and North East,2024-03-10,2.3334529543873126
HSE Dublin and North East,2024-03-17,3.0663425104584183
HSE Dublin and North East,2024-03-24,2.7125337592516776
HSE Dublin and North East,2024-03-31,2.2492127755285654
HSE Dublin and North East,2024-04-07,2.1649725966698172
HSE Dublin and North East,2024-04-14,2.8557420633115487
HSE Dublin and North East,2024-04-21,2.9484062600561716
HSE Dublin and North East,2024-04-28,2.889438134855048
HSE Dublin and North East,2024-05-05,2.1818206324415668
HSE Dublin and North East,2024-05-12,2.5440534015341822
HSE Dublin and North East,2024-05-19,2.9652542958279207
HSE Dublin and North East,2024-05-26,3.3864551901216595
HSE Dublin and North East,2024-06-02,2.0807324178110695
HSE Dublin and North East,2024-06-09,2.3418769722731874
HSE Dublin and North East,2024-06-16,2.8220459917680496
HSE Dublin and North East,2024-06-23,2.763077866566926
HSE Dublin and North East,2024-06-30,2.973678313713796
HSE Dublin and North East,2024-07-07,2.3924210795884364
HSE Dublin and North East,2024-07-14,1.432083040598712
HSE Dublin and North East,2024-07-21,1.6679555414032055
HSE Dublin and North East,2024-07-28,1.7100756308325795
HSE Dublin and North East,2024-08-04,1.769043756033703
HSE Dublin and North East,2024-08-11,1.8195878633489515
HSE Dublin and North East,2024-08-18,1.2551786649953416
HSE Dublin and North East,2024-08-25,1.802739827577202
HSE Dublin and North East,2024-09-01,2.097580453582819
HSE Dublin and North East,2024-09-08,2.3924210795884364
HSE Dublin and North East,2024-09-15,2.3081809007296883
HSE Dublin and North East,2024-09-22,2.2323647397568154
HSE Dublin and North East,2024-09-29,2.8051979559963
HSE Dublin and North East,2024-10-06,3.3443351006922857
HSE Dublin and North East,2024-10-13,2.518781347876558
HSE Dublin and North East,2024-10-20,2.619869562507055
HSE Dublin and North East,2024-10-27,2.4176931332460603
HSE Dublin and North East,2024-11-03,2.7546538486810515
HSE Dublin and North East,2024-11-10,3.049494474686669
HSE Dublin and North East,2024-11-17,2.510357329990683
HSE Dublin and North East,2024-11-24,3.184278760860665
HSE Dublin and North East,2024-12-01,4.009832513676393
HSE Dublin and North East,2024-12-08,3.7655359949860245
HSE Dublin and North East,2024-12-15,3.597055637268529
HSE Dublin and North East,2024-12-22,2.9652542958279207
HSE Dublin and North East,2024-12-29,1.120394378821345
HSE Dublin and North East,2025-01-05,1.7943158096913272
HSE Dublin and North East,2025-01-12,3.217974832404164
HSE Dublin and North East,2025-01-19,3.2011267966324146
HSE Dublin and North East,2025-01-26,3.5043914405239067
HSE Dublin and North East,2025-02-02,4.085648674649266
HSE Dublin and North East,2025-02-09,4.523697604714755
HSE Dublin and North East,2025-02-16,3.8076560844153984
HSE Dublin and North East,2025-02-23,3.748687959214275
HSE Dublin and North East,2025-03-02,2.5777494730776813
HSE Dublin and North East,2025-03-09,1.7858917918054524
HSE Dublin and North East,2025-03-16,1.912252060093574
HSE Dublin and North East,2025-03-23,1.0698502715060965
HSE Dublin and North East,2025-03-30,2.6030215267353056
HSE Dublin and North East,2025-04-06,3.0663425104584183
HSE Dublin and North East,2025-04-13,1.4826271479139606
HSE Dublin and North East,2025-04-20,2.367149025930812
HSE Dublin and North East,2025-04-27,1.2720267007670911
HSE Dublin and North East,2025-05-04,1.3394188438540893
HSE Dublin and North East,2025-05-11,1.1962105397942182
HSE Dublin and North East,2025-05-18,1.010882146304973
HSE Dublin and North East,2025-05-25,1.5163232194574596
HSE Dublin and North East,2025-06-01,1.8280118812348263
HSE Dublin and North East,2025-06-08,1.945948131637073
HSE Dublin and North East,2025-06-15,1.7606197381478281
HSE Dublin and North East,2025-06-22,1.5668673267727082
HSE Dublin and North East,2025-06-29,1.2636026828812164
HSE Dublin and North East,2025-07-06,1.5921393804303325
HSE Dublin and North East,2025-07-13,1.49947518368571
HSE Dublin and North East,2025-07-20,1.5247472373433344
HSE Dublin and North East,2025-07-27,1.6932275950608298
HSE Dublin and North East,2025-08-03,0.9519140211038496
HSE Dublin and North East,2025-08-10,1.3309948259682145
HSE Dublin and North East,2025-08-17,1.8532839348924506
HSE Dublin and North East,2025-08-24,1.8617079527783253
HSE Dublin and North East,2025-08-31,1.6258354519738316
HSE Dublin and North East,2025-09-07,1.5331712552292092
HSE Dublin and North East,2025-09-14,1.7437717023760784
HSE Dublin and North East,2025-09-21,1.7690437560337027
HSE Dublin and North East,2025-09-28,1.8869800064359497
HSE Dublin and North East,2025-10-05,2.375573043816687
HSE Dublin and North East,2025-10-12,1.6426834877455812
HSE Dublin and North East,2025-10-19,1.2467546471094668
HSE Dublin and North East,2025-10-26,1.280450718652966
HSE Dublin and North East,2025-11-02,1.4573550942563362
HSE Dublin and North East,2025-11-09,2.06388438203932
HSE Dublin and North East,2025-11-16,1.9964922389523216
HSE Dublin and South East,2023-01-01,0.6590511928311705
HSE Dublin and South East,2023-01-08,6.013842134584432
HSE Dublin and South East,2023-01-15,4.5206792758263115
HSE Dublin and South East,2023-01-22,3.6041862107954645
HSE Dublin and South East,2023-01-29,3.738055984339296
HSE Dublin and South East,2023-02-05,3.233469914827931
HSE Dublin and South East,2023-02-12,4.325023452954557
HSE Dublin and South East,2023-02-19,4.170558329634752
HSE Dublin and South East,2023-02-26,3.604186210795464
HSE Dublin and South East,2023-03-05,4.252939728738648
HSE Dublin and South East,2023-03-12,4.345618802730532
HSE Dublin and South East,2023-03-19,3.9234141323230625
HSE Dublin and South East,2023-03-26,4.613358349818195
HSE Dublin and South East,2023-04-02,3.7998420336672183
HSE Dublin and South East,2023-04-09,2.01834427804546
HSE Dublin and South East,2023-04-16,3.212874565051957
HSE Dublin and South East,2023-04-23,4.283832753402609
HSE Dublin and South East,2023-04-30,4.716335098698065
HSE Dublin and South East,2023-05-07,5.272409542649365
HSE Dublin and South East,2023-05-14,4.38680950228248
HSE Dublin and South East,2023-05-21,2.92453966818832
HSE Dublin and South East,2023-05-28,3.3673396883717626
HSE Dublin and South East,2023-06-04,1.9668559036055249
HSE Dublin and South East,2023-06-11,2.152214051589292
HSE Dublin and South East,2023-06-18,2.728883845316566
HSE Dublin and South East,2023-06-25,2.152214051589292
HSE Dublin and South East,2023-07-02,1.987451253381499
HSE Dublin and South East,2023-07-09,2.728883845316566
HSE Dublin and South East,2023-07-16,2.3375721995730583
HSE Dublin and South East,2023-07-23,2.265488475357149
HSE Dublin and South East,2023-07-30,3.1098978161720865
HSE Dublin and South East,2023-08-06,2.986325717516242
HSE Dublin and South East,2023-08-13,2.605311746660721
HSE Dublin and South East,2023-08-20,2.5744187219967607
HSE Dublin and South East,2023-08-27,2.6876931457646176
HSE Dublin and South East,2023-09-03,2.203702426029227
HSE Dublin and South East,2023-09-10,2.2860838251331232
HSE Dublin and South East,2023-09-17,2.450846623340916
HSE Dublin and South East,2023-09-24,3.5938885359074773
HSE Dublin and South East,2023-10-01,2.8730512937483845
HSE Dublin and South East,2023-10-08,2.8421582690844236
HSE Dublin and South East,2023-10-15,3.1304931659480606
HSE Dublin and South East,2023-10-22,2.9245396681883196
HSE Dublin and South East,2023-10-29,3.3158513139318275
HSE Dublin and South East,2023-11-05,3.0893024663961124
HSE Dublin and South East,2023-11-12,3.9131164574350756
HSE Dublin and South East,2023-11-19,3.738055984339296
HSE Dublin and South East,2023-11-26,3.460018762363646
HSE Dublin and South East,2023-12-03,4.057283905866894
HSE Dublin and South East,2023-12-10,3.511507136803581
HSE Dublin and South East,2023-12-17,3.8925211076591015
HSE Dublin and South East,2023-12-24,2.6156094215487085
HSE Dublin and South East,2023-12-31,0.9061953901428597
HSE Dublin and South East,2024-01-07,1.6373303071899397
HSE Dublin and South East,2024-01-14,2.6773954708766308
HSE Dublin and South East,2024-01-21,3.0996001412840997
HSE Dublin and South East,2024-01-28,2.9245396681883196
HSE Dublin and South East,2024-02-04,3.3055536390438403
HSE Dublin and South East,2024-02-11,4.294130428290596
HSE Dublin and South East,2024-02-18,4.129367630082804
HSE Dublin and South East,2024-02-25,2.811265244420462
HSE Dublin and South East,2024-03-03,2.9657303677402678
HSE Dublin and South East,2024-03-10,3.1098978161720865
HSE Dublin and South East,2024-03-17,3.573293186131503
HSE Dublin and South East,2024-03-24,2.7803722197565013
HSE Dublin and South East,2024-03-31,3.264362939491892
HSE Dublin and South East,2024-04-07,3.923414132323063
HSE Dublin and South East,2024-04-14,3.3879350381477367
HSE Dublin and South East,2024-04-21,3.6968652847873478
HSE Dublin and South East,2024-04-28,3.315851313931827
HSE Dublin and South East,2024-05-05,2.8318605941964363
HSE Dublin and South East,2024-05-12,2.4714419731168897
HSE Dublin and South East,2024-05-19,2.1213210269253304
HSE Dublin and South East,2024-05-26,2.172809401365266
HSE Dublin and South East,2024-06-02,1.6579256569659138
HSE Dublin and South East,2024-06-09,2.2345954506931878
HSE Dublin and South East,2024-06-16,2.3478698744610456
HSE Dublin and South East,2024-06-23,2.4302512735649415
HSE Dublin and South East,2024-06-30,2.780372219756501
HSE Dublin and South East,2024-07-07,2.1625117264772786
HSE Dublin and South East,2024-07-14,2.502334997780851
HSE Dublin and South East,2024-07-21,1.760902405845784
HSE Dublin and South East,2024-07-28,1.6888186816298747
HSE Dublin and South East,2024-08-04,1.8947721793896155
HSE Dublin and South East,2024-08-11,2.3272745246850715
HSE Dublin and South East,2024-08-18,1.9359628789415637
HSE Dublin and South East,2024-08-25,2.5847163968847475
HSE Dublin and South East,2024-09-01,2.667097795988644
HSE Dublin and South East,2024-09-08,2.718586170428579
HSE Dublin and South East,2024-09-15,3.4909117870276067
HSE Dublin and South East,2024-09-22,3.3261489888198144
HSE Dublin and South East,2024-09-29,3.0584094417321515
HSE Dublin and South East,2024-10-06,3.614483885683452
HSE Dublin and South East,2024-10-13,3.3570420134837757
HSE Dublin and South East,2024-10-20,3.3982327130357235
HSE Dublin and South East,2024-10-27,2.3581675493490324
HSE Dublin and South East,2024-11-03,2.172809401365266
HSE Dublin and South East,2024-11-10,3.3673396883717626
HSE Dublin and South East,2024-11-17,2.780372219756501
HSE Dublin and South East,2024-11-24,3.02751641706819
HSE Dublin and South East,2024-12-01,4.201451354298713
HSE Dublin and South East,2024-12-08,4.180856004522739
HSE Dublin and South East,2024-12-15,3.810139708555205
HSE Dublin and South East,2024-12-22,2.1934047511412396
HSE Dublin and South East,2024-12-29,1.019469813910717
HSE Dublin and South East,2025-01-05,3.4909117870276067
HSE Dublin and South East,2025-01-12,3.4703164372516326
HSE Dublin and South East,2025-01-19,3.6556745852353996
HSE Dublin and South East,2025-01-26,5.04586069511365
HSE Dublin and South East,2025-02-02,3.8513304081071533
HSE Dublin and South East,2025-02-09,4.242642053850661
HSE Dublin and South East,2025-02-16,2.512632672668838
HSE Dublin and South East,2025-02-23,3.521804811691568
HSE Dublin and South East,2025-03-02,2.6259070964366953
HSE Dublin and South East,2025-03-09,3.02751641706819
HSE Dublin and South East,2025-03-16,2.3066791749090974
